"Sample","Drug","Dubious","DSS","TargetSet"
"AML2R","Entrectinib","False",1.3,"TRK,ROS1,ALK,ABL1,ALK,AURKA,AURKB,AXL,BLK,BTK,CDC7,CLK4,CSF1R,FER,FGFR1,FGFR3,FLT1,FLT3,FLT4,FRK,FYN,IGF1R,JAK2,JAK3,KDR,KIT,LCK,LTK,LYN,MAP4K2,MAP4K5,MET,MST1R,NTRK1,NTRK2,NTRK3,PLK4,PRKAA1,PRKCG,PTK2,RET,SLK,SRC,SYK,TNK2"
"AML2R","Radotinib","False",0.1,"ABL,PDGFR,PDGFRA"
"AML2R","Sapanisertib","False",10.4,"MTOR,PIK3CG"
"AML2R","Cilengitide","False",0,"ALPHAVBETA3 INTEGRIN,ITGAV,ITGB5,ITGB3,ITGAV,ITGAV, ITGB3,ITGAV, ITGB5"
"AML2R","Ixazomib","False",8.8,"PROTEASOME,PSMC5,NPM1,NFKB1, NFKB2, RELA,PSMB5"
"AML2R","Litronesib","False",13.7,"EG5,KIF11"
"AML2R","Tucidinostat","False",5.6,"HDAC1,HDAC2,HDAC3,HDAC10"
"AML2R","Goserelin","False",0,"GNRH,LHCGR,MYOD1"
"AML2R","Tretinoin","False",0,"RETINOID,RARRES1,FUS,PML,BCOR,HTR2B,MAPK1,RARA,RARB,RARG,RORA,RORB,RORC,RXRG"
"AML2R","Deferoxamine","False",4.6,"IRON CHELATOR,MMP12,NEUROD1,UBE2D1"
"AML2R","UNC0642","False",8.4,"G9A,GLP"
"AML2R","Oprozomib","False",18.5,"PROTEASOME,PSMB5,PSMB8"
"AML2R","RO5126766","False",0,"RAF,MEK,RAF1"
"AML2R","Ponatinib","False",4,"BROAD TK,ABL1,ABL1,ABL1, ABL2,ABL1, BCR,FGFR1,FLT3,KDR,KIT,RET,SRC"
"AML2R","Plerixafor","False",0,"CXCR4,CXCR4,CCR2,CCR2,CXCR4"
"AML2R","Toremifene","False",4.2,"ER,CD80"
"AML2R","NVP-RAF265","False",0,"CRAF,BRAF,CIT,CSF1R,DDR1,DDR2,EIF2AK2,EIF2AK4,EPHB6,FLT1,FRK,HIPK4,KIT,LCK,LYN,MAP3K19,MAP3K7,MAP4K5,PDGFRB,RAF1,RET,RIPK2,SLK,STK10,TAOK2,TAOK3,TIE1,YES1,ZAK"
"AML2R","Simvastatin","False",0,"HMG-COA REDUCTASE,F3,HMGCR"
"AML2R","Resminostat","False",8.7,"HDAC1,HDAC3,HDAC6"
"AML2R","PH-797804","False",0,"P38MAPK,MAPK11,MAPK14"
"AML2R","Lapatinib","False",0,"HER2,EGFR,HLA-DQA1,EEF2K,EGFR,ERBB2,ERBB4,PI4KB,PIK3C2B"
"AML2R","PF-670462","False",0,"CK1EPSILON,CK1DELTA,CSNK1D,CSNK1E,EGFR,MAPK11, MAPK12, MAPK13, MAPK14,MAPK14"
"AML2R","GSK-1070916","False",5.9,"AURB,AURC,AURKC,AURKB,AURKB,AURKC,FGFR1,FLT1,FLT4,SIK1,TEK"
"AML2R","NVP-CGM097","False",9.4,"P53,MDM2,GNA11"
"AML2R","CC-115","False",6.9,"MTOR,DNA-PK,PRKDC"
"AML2R","Ralimetinib","True",0,"P38MAPK"
"AML2R","TRAM-34","True",0,"IONOPHORE"
"AML2R","AZD7545","True",0.9,"PDHK"
"AML2R","BAY 87-2243","True",3.1,"HIF1ALPHA"
"AML2R","ARV-825","True",24.4,"PROTAC-BET"
"AML2R","Ripasudil","True",0.1,"ROCK"
"AML2R","Galiellalactone","True",9.2,"STAT3-DNA"
"AML2R","XAV-939","True",2.9,"TANKYRASE-1,TANKYRASE-2"
"AML2R","Methylprednisolone","True",3.3,"GLUCOCORTICOID,IMMUNOMODULATORY"
"AML2R","VGX-1027","True",0,"IMMUNOMODULATORY"
"AML2R","Acitretin","True",2.4,"RETINOID"
"AML2R","AMG319","True",1.3,"PI3KDELTA"
"AML2R","ABC294640","True",7.8,"SK2"
"AML2R","DEL-22379","True",8.3,"ERK DIMERIZATION"
"AML2R","JQ1","True",14,"BET"
"AML2R","MST-312","True",9,"TELOMERASE"
"AML2R","ML323","True",2.4,"USP1-UAF1"
"AML2R","Necrostatin 2","True",0,"NECROPTOSIS"
"AML2R","PF-04708671","True",1.8,"P70S6K"
"AML2R","VER 155008","True",0.8,"HSP70"
"AML2R","LY3009120","True",9.5,"PAN-RAF"
"AML2R","Pirfenidone","True",0,"IMMUNOMODULATORY"
"AML2R","BRD7116","True",0,"LSC"
"AML2R","Aminoglutethimide","True",0,"STEROID,AROMATASE,CYP19A1,CYP11A1,TFF3"
"AML2R","Temsirolimus","True",3.1,"MTORC1"
"AML2R","Thalidomide","True",0,"IMMUNOMODULATORY"
"AML2R","TGX-221","True",0,"PI3KBETA"
"AML2R","PAC-1","True",6.1,"PROCASPASE-3"
"AML2R","Amcasertib","True",1.5,"CSC"
"AML2R","JPH203","True",0,"LAT1"
"AML2R","Asciminib","True",3.4,"ABL"
"AML2R","Tarenflurbil","True",0,"GSI"
"AML2R","Apatinib","True",0.6,"VEGFR,KDR"
"AML2R","VLX1570","True",23.3,"PROTEASOME DEUBIQUITINASE"
"AML2R","A-1331852","True",0,"BCL-XL,BCL2,MCL1"
"AML2R","Anagrelide","True",0,"PDE3,PLA2,PDE3A,PDE3A, PDE3B"
"AML2R","Serabelisib","True",1.5,"PI3KALPHA"
"AML2R","BAY-1436032","True",0,"IDH1 R132H,IDH1 R132C"
"AML2R","Arsenic(III) oxide","True",1.8,"TRXR"
"AML2R","AZD-8186","True",0,"PI3KBETA"
"AML2R","Erdafitinib","True",0.6,"FGFR"
"AML2R","BGB-283","True",1.5,"RAF"
"AML2R","Icotinib","True",0,"EGFR,EGFR"
"AML2R","TAK-530","True",0,"PAN-RAF"
